recommendation_set_id,set_clicked
438765,1
438772,1
438776,0
438831,0
438834,0
438851,0
438852,0
438907,0
438968,0
438978,0
439009,0
439010,0
439035,1
439037,1
439041,1
439164,1
439221,0
439247,0
439263,0
439266,0
439279,1
439283,0
439285,1
439326,0
439431,0
439461,1
439491,1
439501,1
439532,1
439554,1
439669,0
439733,1
439793,0
439925,1
440014,0
440019,0
440023,0
440034,0
440089,0
440102,0
440121,1
440210,0
440216,0
440222,0
440260,1
440293,1
440302,1
440310,1
440331,0
440333,0
440339,0
440354,1
440394,1
440425,1
440435,0
440483,1
440515,0
440536,0
440543,0
440625,1
440637,1
440638,0
440646,1
440693,1
440707,1
440721,1
440798,1
440805,1
440870,1
440877,0
440932,1
440958,0
440961,0
441040,0
441056,0
441071,0
441102,1
441111,0
441144,0
441195,0
441204,0
441209,1
441220,0
441282,1
441285,0
441339,0
441405,1
441462,1
441481,0
441513,1
441598,0
441601,1
441620,0
441666,1
441672,1
441715,0
441830,1
441932,0
441977,0
442004,1
442005,0
442006,1
442007,0
442042,1
442088,0
442093,1
442094,0
442122,0
442123,0
442284,1
442294,0
442296,0
442300,0
442306,0
442311,1
442314,0
442326,1
442336,1
442354,1
442370,0
442371,1
442378,1
442418,0
442448,0
442457,1
442464,0
442486,1
442574,0
442592,0
442615,0
442620,1
442638,0
442643,0
442658,0
442680,1
442767,0
442772,0
442774,1
442794,0
442795,0
442889,0
442903,0
442909,1
442923,0
442933,1
442970,0
442987,0
443001,0
443019,1
443094,1
443170,1
443188,1
443215,0
443222,0
443308,0
443327,0
443373,0
443380,1
443399,0
443427,0
443439,0
443467,1
443477,1
443495,0
443509,1
443510,0
443532,0
443560,0
443568,1
443592,0
443625,1
443659,0
443661,1
443662,0
443670,0
443671,0
443700,1
443718,0
443780,1
443843,0
443856,0
443890,1
443903,0
443933,1
443939,1
444006,1
444061,0
444074,0
444077,1
444083,1
444168,1
444189,0
444211,1
444241,1
444251,1
444261,1
444306,0
444324,0
444332,0
444395,0
444399,1
444439,1
444519,0
444546,0
444561,0
444567,1
444568,1
444585,1
444613,0
444735,1
444737,1
444772,0
444809,1
444830,0
444841,0
444865,0
444886,0
444901,1
444938,0
444956,0
445001,0
445047,1
445048,0
445069,1
445076,0
445088,0
445096,0
445125,0
445167,0
445173,0
445174,0
445182,0
445189,1
445194,0
445206,0
445219,0
445243,0
445282,0
445302,0
445319,1
445337,1
445413,0
445418,0
445457,0
445520,0
445542,0
445547,1
445572,1
445593,0
445624,1
445625,1
445698,0
445713,1
445759,0
445839,1
445926,0
445973,0
445990,1
446060,1
446072,1
446113,0
446165,1
446167,1
446168,1
446185,1
446188,0
446208,0
446258,0
446296,1
446309,0
446340,1
446350,0
446369,1
446379,1
446387,0
446494,1
446496,0
446503,0
446514,0
446524,1
446634,1
446647,0
446667,0
446670,0
446705,0
446709,1
446712,1
446770,0
446778,1
446793,1
446798,1
446934,1
446965,0
446969,0
446970,1
447092,1
447111,0
447217,1
447247,1
447285,0
447418,1
447483,1
447487,1
447493,0
447494,1
447553,1
447575,1
447578,1
447608,1
447638,1
447701,0
447743,0
447792,1
447806,1
447831,0
447836,0
447837,0
447849,1
447852,0
447869,0
447874,1
447883,0
447907,1
447961,0
447962,0
448006,1
448015,0
448101,0
448124,0
448164,1
448201,0
448203,1
448210,1
448408,0
448467,1
448486,1
448524,1
448536,1
448540,1
448618,0
448646,1
448692,0
448708,1
448768,1
448775,0
448796,0
448841,0
448901,1
448911,0
449008,0
449012,1
449016,1
449022,0
449036,1
449089,0
449115,0
449129,0
449135,0
449170,1
449173,0
449194,1
449201,0
449218,1
449227,0
449242,1
449260,0
449318,1
449388,0
449412,1
449413,0
449421,1
449450,0
449456,1
449462,1
449480,0
449485,1
449516,1
449540,0
449613,0
449628,1
449630,1
449638,1
449648,0
449656,0
449672,0
449692,1
449714,0
449874,1
449932,0
449940,1
449973,0
450033,0
450061,1
450100,0
450229,0
450234,0
450236,0
450243,0
450283,0
450292,0
450299,0
450346,1
450378,0
450399,1
450430,0
450468,0
450513,1
450525,0
450560,1
450602,1
450629,0
450631,0
450634,0
450736,0
450766,1
450819,1
450843,1
450855,1
450860,0
450871,1
450907,0
450937,1
450965,0
451018,1
451040,0
451068,0
451083,0
451113,1
451123,0
451130,1
451152,0
451233,0
451235,1
451251,0
451264,1
451287,0
451289,0
451299,1
451304,1
451338,0
451345,0
451349,0
451442,0
451466,0
451471,0
451555,1
451635,1
451645,1
451669,1
451700,0
451791,1
451825,0
451826,0
451828,1
451841,0
451882,0
451883,0
451921,1
451931,0
451982,1
452025,1
452031,1
452058,0
452071,1
452159,1
452213,0
452253,1
452292,0
452312,1
452347,1
452361,1
452391,1
452398,0
452418,1
452423,0
452494,0
452522,1
452541,1
452547,1
452561,1
452567,1
452612,1
452654,0
452697,1
452709,1
452731,0
452735,1
452744,1
452754,0
452759,1
452766,0
452805,0
452851,0
452939,0
452944,0
452948,1
452954,0
452976,1
452982,0
452994,1
452995,1
453020,1
453049,0
453068,1
453089,1
453094,1
453101,0
453141,1
453155,0
453181,0
453202,1
453250,0
453259,0
453262,1
453282,1
453329,0
453334,1
453363,0
453392,0
453404,0
453405,0
453414,0
453418,1
453436,0
453438,0
453444,0
453446,0
453447,0
453471,0
453513,1
453532,1
453537,1
453564,0
453583,0
453585,0
453590,1
453591,1
453593,1
453597,0
453607,1
453611,1
453663,1
453725,1
453764,0
453777,1
453819,1
453841,1
453972,1
454012,1
454016,0
454018,1
454108,1
454114,1
454118,1
454119,1
454207,1
454225,0
454237,1
454302,1
454323,0
454373,1
454391,1
454448,0
454495,0
454501,0
454507,1
454553,1
454556,0
454578,0
454603,0
454624,1
454626,0
454631,1
454657,0
454670,1
454734,0
454745,0
454750,0
454784,1
454791,1
454862,1
454865,0
454884,0
454889,0
454928,1
454935,0
454957,1
454960,0
454983,1
454992,1
455022,0
455066,1
455104,1
455105,1
455125,1
455156,1
455260,0
455325,0
455332,0
455368,0
455385,0
455419,0
455422,0
455501,1
455519,1
455568,1
455577,1
455607,1
455624,1
455676,1
455688,1
455696,0
455747,0
455779,1
455799,1
455806,1
455817,1
455872,1
455879,1
455883,1
455892,0
455921,1
455987,0
455996,1
456025,1
456058,0
456079,1
456088,0
456112,0
456164,1
456182,1
456206,0
456219,0
456222,1
456225,0
456229,1
456232,1
456249,0
456284,0
456288,0
456290,1
456362,1
456366,0
456382,1
456399,0
456427,0
456448,1
456606,1
456620,1
456669,0
456674,1
456704,1
456727,1
456740,1
456748,1
456751,0
456759,0
456760,0
456777,1
456810,0
456919,0
456929,0
456958,0
456975,0
456981,1
457029,0
457064,0
457065,1
457068,0
457099,1
457101,1
457115,1
457178,0
457299,0
457323,0
457327,0
457355,0
457406,0
457414,1
457472,0
457491,1
457522,0
457533,0
457535,1
457540,0
457543,1
457564,0
457581,0
457596,0
457611,1
457635,1
457667,1
457692,1
457698,0
457714,1
457723,1
457737,1
457775,1
457803,0
457878,1
457911,0
457924,0
457960,0
457961,1
457996,0
458082,0
458204,0
458213,0
458300,1
458325,1
458395,0
458420,0
458423,1
458425,0
458447,0
458453,0
458461,0
458468,1
458495,1
458537,0
458553,0
458591,0
458598,1
458613,0
458636,0
458677,0
458696,0
458707,0
458736,1
458756,1
458813,0
458875,1
458913,1
458914,1
458919,1
458970,1
458972,1
459087,0
459090,1
459151,0
459168,1
459169,0
459195,0
459217,1
459248,0
459286,0
459288,1
459291,1
459294,1
459307,0
459313,1
459363,1
459386,1
459429,0
459432,1
459438,1
459460,0
